N1,N2,N3,N4,N5,N6
1017,1042,1065,1036,998,994
1000,996,966,1000,989,984
989,980,954,916,986,976
1010,1076,1047,1024,1006,997
1012,1038,1044,1048,1020,1004
1001,984,966,968,1006,1010
1003,1008,999,1040,954,941
993,994,1005,1068,992,1013
1028,1092,1098,1120,1015,1040
987,1000,1014,1032,974,971
1007,1074,1038,1040,1038,1052
1023,1076,1095,1084,1016,1023
991,998,1014,992,1004,1004
998,998,1035,976,1000,995
1020,1082,1107,1108,1039,1061
982,948,915,900,1025,1038
997,988,1020,1020,987,1004
1010,1048,1080,1100,1026,1018
1008,972,921,964,1029,1018
995,1016,1017,1024,1017,1007
1001,990,957,984,986,980
996,990,966,960,975,963
994,992,966,936,980,986
995,1006,1005,996,1024,1028
1007,1036,1068,1068,1019,1030
981,976,996,1028,968,973
1008,1034,1020,1008,983,976
1001,936,951,944,1017,1018
988,996,972,960,985,983
991,1028,1020,972,1017,988
986,962,936,916,1024,1043
990,1000,1008,1028,1001,1011
996,998,1035,1016,986,991
994,988,1014,1020,997,1011
1005,1030,1047,1076,977,981
998,1016,1023,1028,988,991
1019,1004,990,1032,1014,1025
1007,1000,999,1004,1002,1007
1011,1034,1017,964,998,1001
992,980,963,1000,1015,1028
1003,996,996,972,997,981
990,942,981,992,967,954
1000,1028,1056,1096,997,991
999,1040,1053,1040,996,989
1025,1030,1008,1064,997,996
979,988,1002,920,1008,1007
1008,996,996,1008,994,981
1004,1036,1035,1016,984,998
1007,1056,1074,1060,1003,999
1014,1020,1020,1024,1018,1007
991,1014,987,996,988,985
994,964,960,972,997,992
981,950,939,940,984,980
990,992,1011,1028,1013,1019
1020,998,1011,984,978,983
986,1036,1056,1060,988,980
1001,1052,1059,1040,993,1012
1005,972,948,916,1001,973
996,1020,1017,988,1003,989
995,978,999,1000,996,1004
1022,1036,1050,1048,1020,1027
1003,946,963,920,979,989
1000,1040,1029,1036,1006,998
1007,1060,1008,1040,1000,996
1009,1004,1026,1056,994,994
987,972,939,952,972,973
998,972,945,948,1002,1002
992,968,981,1020,977,1001
993,964,987,976,996,999
998,994,969,984,1017,1002
1023,1046,1071,1064,1016,1015
1008,1062,1104,1128,1012,993
993,990,999,1000,996,1014
979,960,918,940,1018,1037
1002,1026,1032,1100,974,968
1003,1022,945,956,1011,995
1009,1046,1062,1096,1000,1002
1020,1028,1023,1048,983,969
1006,960,924,952,1004,993
1001,1010,1035,1056,1026,1021
983,1006,1038,1016,1013,1022
1006,1004,987,984,1010,1014
988,984,1002,988,1001,982
1018,1052,1023,1044,1007,986
985,954,972,980,1003,1003
996,1000,993,988,991,997
997,966,951,984,972,964
1004,1014,1014,1012,1002,997
992,992,930,936,1000,965
1010,1032,1041,1032,1000,991
1001,1020,1020,1048,1010,1013
988,942,990,956,1016,1034
1006,1012,1017,996,984,993
980,964,915,896,1008,1000
1000,1020,1002,1016,1026,1008
1003,992,987,1008,994,995
987,1000,984,932,999,1011
1011,1002,1002,1008,1013,1029
1005,980,987,988,992,996
988,998,1023,1036,1006,1017
974,966,963,980,985,981
992,1010,999,964,1015,1016
980,948,963,912,977,982
994,974,930,932,980,979
1012,1002,1002,968,971,996
998,968,1002,1024,1002,1023
982,928,894,864,983,983
995,1010,981,1024,1013,1026
1003,1024,1050,1044,1003,999
991,966,957,992,963,932
1012,1024,1011,1044,1030,1042
1001,996,1035,1012,998,1015
1001,972,966,952,954,956
1020,1026,1020,1000,988,997
1014,1060,1074,1092,1022,1007
1004,1054,1104,1116,991,992
999,974,987,972,987,968
1005,994,1008,976,1010,1024
1009,1062,1047,1036,1004,994
1002,1002,1002,1000,995,1006
982,916,864,900,1002,986
992,986,984,936,1014,1006
1010,1010,1029,952,1003,1000
997,1048,1023,1044,1018,1018
986,998,972,924,981,969
1016,1024,957,956,992,994
985,1012,978,976,1019,1034
1028,1016,1032,1040,1003,1012
1006,1002,1020,1008,1026,1014
1003,992,948,952,1011,997
975,1024,1026,984,1011,1007
985,974,981,1012,994,975
1016,996,1011,1012,980,964
993,1012,1029,1052,1000,986
1001,1024,1068,1060,1014,1034
1018,1036,1071,1068,998,994
1024,1072,1047,1068,1002,987
1015,1036,1023,1060,1015,1007
985,972,1008,1016,1007,1018
999,1004,981,932,1041,1042
984,954,927,936,991,976
981,990,990,1020,984,981
1000,974,975,992,958,954
1028,1064,1044,1040,1060,1069
1005,964,1017,1024,996,1016
996,980,1002,984,993,986
965,972,963,960,1031,1032
973,986,1002,988,1010,1027
991,970,975,996,1012,1012
1001,990,984,1028,978,981
998,970,966,944,1002,1015
996,964,996,1008,988,988
978,976,936,940,994,1020
975,946,948,952,1009,1011
1000,996,1011,924,976,981
982,964,954,992,971,966
1010,1032,1050,1076,999,1025
978,968,945,972,980,977
1006,990,1017,1020,976,969
992,1004,978,960,974,988
995,1014,993,976,976,973
1010,966,951,960,1004,980
1002,966,960,992,1015,1013
1014,1014,1017,1044,1011,1012
1021,996,978,984,987,984
996,996,942,964,1026,995
997,994,972,984,994,991
996,984,984,1012,1020,1028
993,998,996,1020,996,1005
989,976,996,1036,996,1001
998,1012,1038,1008,1030,1027
1015,1000,984,980,998,977
1003,1022,1047,1056,983,969
1011,1012,1032,1036,980,969
1000,948,939,940,979,993
997,978,969,972,1024,1026
979,910,909,880,992,991
1003,962,930,936,1018,1014
1030,1020,1020,1044,984,969
1004,1002,984,972,988,995
1005,984,1014,992,1010,1010
1007,1044,1053,1040,982,982
1004,976,948,940,984,981
1012,1036,1020,1008,976,970
1001,960,936,940,1013,1029
988,934,915,884,995,977
1012,1004,999,1016,967,963
1017,1052,1023,1012,1022,1009
980,1012,993,988,1011,1017
979,946,945,944,945,928
1007,1020,1023,1004,1000,1019
1011,1040,1053,1104,1000,999
985,920,885,888,1015,989
991,1030,1044,1012,1001,1032
1027,1066,1113,1128,1005,1020
1001,1024,1011,1028,1022,1007
992,978,1011,1020,960,968
1005,1040,1059,1036,998,960
1008,1020,1002,1012,987,974
995,980,978,972,1018,1015
1020,1066,1053,1080,1013,1005
997,968,966,948,979,981
